0.6041666666666666,1,0.49056603773584906,0.20092378752886836,0,1,0.2595419847328244,0
0.5833333333333333,1,0.2830188679245283,0.3002309468822171,0,1,0.5343511450381679,0
0.6041666666666666,0,0.3962264150943396,0.4341801385681293,1,0,0.6183206106870229,0
0.6666666666666666,1,0.4150943396226415,0.08083140877598152,0,0,0.41221374045801523,0
0.47916666666666663,1,0.32075471698113206,0.16859122401847576,1,1,0.648854961832061,0
0.625,1,0.3018867924528302,0.20092378752886836,1,1,0.4809160305343511,0
0.22916666666666666,1,0.5471698113207547,0.21247113163972287,0,1,0.8396946564885496,0
0.35416666666666663,1,0.43396226415094336,0.4157043879907621,0,1,0.37404580152671757,0
0.625,1,0.3773584905660377,0.16859122401847576,0,1,0.6946564885496183,0
0.5833333333333333,1,0.5660377358490566,0.23325635103926096,0,0,0.7099236641221374,0
0.5833333333333333,1,0.1509433962264151,0.47113163972286376,0,1,0.549618320610687,0
0.5416666666666666,0,0.32075471698113206,0.17090069284064666,0,1,0.45038167938931295,0
0.6666666666666666,1,0.5094339622641509,0.16628175519630484,0,1,0.6870229007633587,0
0.6041666666666666,1,0.18867924528301885,0.43187066974595845,0,1,0.5267175572519084,0
0.7916666666666666,1,0.5471698113207547,0.18706697459584296,0,0,0.6030534351145038,0
0.3125,1,0.24528301886792453,0.08775981524249422,0,1,0.5572519083969465,0
0.7083333333333333,1,0.43396226415094336,0.12933025404157045,0,0,0.5572519083969465,0
0.7083333333333333,0,0.2830188679245283,0.15242494226327943,0,1,0.4961832061068702,0
0.5833333333333333,0,0.43396226415094336,0.25404157043879905,0,1,0.3969465648854962,0
0.3333333333333333,1,0.1509433962264151,0.3071593533487298,0,1,0.46564885496183206,0
0.8125,1,0.4716981132075472,0.14318706697459585,1,1,0.5343511450381679,0
0.5833333333333333,1,0.33962264150943394,0.0,0,1,0.33587786259541985,0
0.5833333333333333,0,0.33962264150943394,0.24249422632794457,0,0,0.7862595419847328,0
0.7083333333333333,1,0.33962264150943394,0.2840646651270208,0,0,0.5801526717557252,0
0.6041666666666666,1,0.24528301886792453,0.3533487297921478,0,0,0.6793893129770993,0
0.22916666666666666,1,0.1509433962264151,0.08314087759815242,0,0,0.3282442748091603,0
0.5416666666666666,1,0.3584905660377358,0.5127020785219399,0,1,0.46564885496183206,0
0.25,1,0.1509433962264151,0.09468822170900693,0,0,0.6641221374045801,0
0.6875,1,0.24528301886792453,0.3140877598152425,0,1,0.21374045801526717,0
0.47916666666666663,1,0.32075471698113206,0.2863741339491917,0,1,0.6870229007633587,0
0.5833333333333333,1,0.32075471698113206,0.22632794457274827,0,0,0.6030534351145038,0
0.29166666666666663,0,0.3584905660377358,0.48498845265588914,1,0,0.4961832061068702,0
0.5625,0,1.0,0.3625866050808314,1,0,0.47328244274809156,0
0.7291666666666666,1,0.24528301886792453,0.26558891454965355,0,0,0.19083969465648853,0
0.125,1,0.3018867924528302,0.348729792147806,0,0,0.648854961832061,0
0.5208333333333333,1,0.9245283018867925,0.3510392609699769,0,0,0.9465648854961831,0
0.7083333333333333,0,0.1320754716981132,0.3187066974595843,0,1,0.7480916030534351,0
0.6666666666666666,1,0.3773584905660377,0.23787528868360278,0,1,0.564885496183206,0
0.2708333333333333,1,0.3962264150943396,0.42494226327944573,0,1,0.41221374045801523,0
0.6666666666666666,1,0.43396226415094336,0.17551963048498845,0,0,0.5114503816793893,0
